TEMPO, VELOCIDADE MÉDIA
10597, 5.40
10598, 5.58
10599, 5.40
10600, 5.58
10601, 5.58
10602, 5.22
10603, 5.58
10604, 5.94
10605, 6.84
10606, 6.84
10607, 5.22
10608, 5.22
10609, 5.58
10610, 5.58
10611, 5.04
10612, 4.14
10613, 4.86
10614, 5.22
10615, 5.94
10616, 5.76
10617, 5.04
10618, 5.76
10619, 6.66
10620, 7.56
10621, 8.10
10622, 6.12
10623, 5.58
10624, 5.22
10625, 5.22
10626, 5.40
10627, 5.04
10628, 4.68
10629, 5.22
10630, 5.94
10631, 6.48
10632, 6.84
10633, 6.84
10634, 7.20
10635, 7.56
10636, 7.20
10637, 5.76
10638, 6.30
10639, 5.94
10640, 6.12
10641, 5.40
10642, 4.68
10643, 4.86
10644, 5.22
10645, 5.94
10646, 6.30
10647, 6.66
10648, 6.12
10649, 6.84
10650, 7.02
10651, 7.56
10652, 7.38
10653, 5.94
10654, 5.76
10655, 5.04
10656, 4.32
10657, 4.68
10658, 4.14
10659, 3.78
10660, 4.50
10661, 5.22
10662, 5.76
10663, 5.94
10664, 6.30
10665, 6.66
10666, 6.66
10667, 6.30
10668, 5.76
10669, 6.30
10670, 5.40
10671, 4.86
10672, 3.96
10673, 4.50
10674, 4.86
10675, 5.58
10676, 5.94
10677, 6.30
10678, 6.48
10679, 6.30
10680, 6.48
10681, 6.66
10682, 6.66
10683, 6.12
10684, 6.66
10685, 7.02
10686, 7.20
10687, 5.40
10688, 4.14
10689, 3.96
10690, 4.68
10691, 5.40
10692, 5.76
10693, 6.48
10694, 7.02
10695, 7.02
10696, 7.02
10697, 7.02
10698, 7.38
10699, 7.56
10700, 7.38
10701, 6.48
10702, 5.58
10703, 4.68
10704, 4.14
10705, 4.50
10706, 5.04
10707, 5.22
10708, 5.58
10709, 5.40
10710, 5.58
10711, 6.12
10712, 5.94
10713, 6.48
10714, 6.66
10715, 6.12
10716, 6.12
10717, 5.94
10718, 5.58
10719, 5.22
10720, 5.40
10721, 5.58
10722, 6.30
10723, 6.30
10724, 6.48
10725, 5.58
10726, 5.58
10727, 4.68
10728, 4.50
10729, 5.22
10730, 6.12
10731, 6.66
10732, 7.20
10733, 7.02
10734, 6.12
10735, 5.40
10736, 5.22
10737, 5.94
10738, 6.12
10739, 5.58
10740, 6.30
10741, 5.94
10742, 5.40
10743, 6.12
10744, 6.30
10745, 6.66
10746, 7.38
10747, 6.30
10748, 6.66
10749, 6.66
10750, 5.40
10751, 5.40
10752, 5.76
10753, 5.58
10754, 5.58
10755, 4.50
10756, 5.40
10757, 5.58
10758, 5.94
10759, 6.84
10760, 6.48
10761, 6.66
10762, 7.38
10763, 6.84
10764, 5.76
10765, 5.22
10766, 5.94
10767, 5.40
10768, 6.48
10769, 6.30
10770, 6.48
10771, 6.30
10772, 6.66
10773, 6.66
10774, 6.48
10775, 6.12
10776, 6.84
10777, 6.66
10778, 5.94
10779, 6.48
10780, 5.58
10781, 5.40
10782, 5.40
10783, 5.22
10784, 5.22
10785, 5.58
10786, 5.58
10787, 6.30
10788, 6.30
10789, 6.12
10790, 6.66
10791, 6.48
10792, 6.66
10793, 6.12
10794, 5.22
10795, 5.76
10796, 6.12
10797, 5.76
10798, 5.76
10799, 5.22
10800, 5.04
