TEMPO, VELOCIDADE MÉDIA
10597, 4.50
10598, 4.86
10599, 3.60
10600, 5.94
10601, 7.56
10602, 7.92
10603, 6.12
10604, 4.86
10605, 6.12
10606, 4.32
10607, 2.88
10608, 2.70
10609, 2.88
10610, 2.88
10611, 2.34
10612, 2.88
10613, 2.16
10614, 1.26
10615, 2.34
10616, 2.52
10617, 3.06
10618, 3.78
10619, 5.22
10620, 7.20
10621, 7.74
10622, 8.64
10623, 7.56
10624, 5.58
10625, 5.94
10626, 4.14
10627, 5.22
10628, 5.76
10629, 5.04
10630, 5.04
10631, 3.06
10632, 2.16
10633, 2.88
10634, 6.12
10635, 7.38
10636, 7.74
10637, 5.22
10638, 6.66
10639, 4.86
10640, 3.60
10641, 3.06
10642, 1.98
10643, 2.16
10644, 3.06
10645, 3.78
10646, 4.32
10647, 5.94
10648, 5.58
10649, 5.22
10650, 5.04
10651, 3.78
10652, 4.86
10653, 4.14
10654, 4.68
10655, 3.06
10656, 3.78
10657, 1.44
10658, 1.26
10659, 1.26
10660, 1.80
10661, 3.24
10662, 2.16
10663, 1.98
10664, 2.88
10665, 4.50
10666, 2.34
10667, 3.42
10668, 3.06
10669, 3.42
10670, 3.24
10671, 1.62
10672, 2.52
10673, 1.62
10674, 1.44
10675, 1.62
10676, 1.98
10677, 1.80
10678, 1.98
10679, 2.88
10680, 4.68
10681, 4.68
10682, 6.12
10683, 6.30
10684, 5.22
10685, 4.32
10686, 2.70
10687, 1.98
10688, 2.16
10689, 1.26
10690, 1.44
10691, 1.62
10692, 4.32
10693, 4.50
10694, 5.22
10695, 5.76
10696, 6.84
10697, 6.12
10698, 6.30
10699, 4.14
10700, 3.60
10701, 5.22
10702, 6.84
10703, 6.12
10704, 5.22
10705, 6.12
10706, 4.50
10707, 4.86
10708, 5.76
10709, 6.30
10710, 4.86
10711, 3.96
10712, 3.24
10713, 5.22
10714, 6.12
10715, 5.76
10716, 6.84
10717, 5.58
10718, 3.96
10719, 3.96
10720, 3.96
10721, 5.04
10722, 5.22
10723, 5.40
10724, 5.76
10725, 5.22
10726, 3.60
10727, 3.42
10728, 5.04
10729, 3.24
10730, 4.50
10731, 6.12
10732, 7.20
10733, 7.92
10734, 6.12
10735, 5.58
10736, 5.04
10737, 5.40
10738, 5.76
10739, 5.40
10740, 3.60
10741, 3.78
10742, 3.24
10743, 5.40
10744, 5.76
10745, 5.40
10746, 5.94
10747, 5.04
10748, 5.58
10749, 5.94
10750, 5.04
10751, 4.68
10752, 5.04
10753, 5.94
10754, 6.30
10755, 7.38
10756, 5.58
10757, 6.12
10758, 5.58
10759, 5.22
10760, 4.86
10761, 4.32
10762, 4.50
10763, 4.50
10764, 4.14
10765, 3.96
10766, 4.50
10767, 3.42
10768, 2.52
10769, 2.52
10770, 1.98
10771, 2.34
10772, 3.78
10773, 3.96
10774, 3.60
10775, 5.76
10776, 7.56
10777, 7.74
10778, 7.02
10779, 4.14
10780, 5.40
10781, 7.74
10782, 8.28
10783, 7.20
10784, 6.66
10785, 4.68
10786, 5.04
10787, 3.96
10788, 2.16
10789, 2.70
10790, 6.30
10791, 6.12
10792, 7.74
10793, 8.64
10794, 7.20
10795, 5.40
10796, 5.58
10797, 5.58
10798, 2.88
10799, 2.70
10800, 4.14
